bank_code,payment_rail,vendor_zone,transaction_amount,hour_of_day,day_of_week,historical_success_rate,cost_per_transaction,system_health,transaction_success
SBI,NEFT,South_Mumbai,12087,4,Sunday,0.91,3.51,0.95,1
SBI,IMPS,South_Mumbai,13292,14,Sunday,0.81,3.56,0.9,1
ICICI,NEFT,South_Mumbai,14384,1,Monday,0.94,1.08,0.88,0
SBI,UPI,North_Mumbai,13974,1,Saturday,0.82,2.28,0.88,1
ICICI,IMPS,West_Mumbai,17393,19,Thursday,0.87,3.19,0.89,1
HDFC,NEFT,East_Mumbai,10495,7,Thursday,0.8,4.28,0.94,1
ICICI,IMPS,North_Mumbai,22011,19,Thursday,0.82,3.87,0.94,1
HDFC,IMPS,East_Mumbai,11476,8,Tuesday,0.83,3.61,0.9,1
SBI,NEFT,West_Mumbai,3479,22,Monday,0.88,2.74,0.93,1
SBI,UPI,East_Mumbai,13495,23,Wednesday,0.86,1.93,0.93,1
SBI,IMPS,North_Mumbai,21387,0,Wednesday,0.85,4.7,0.92,1
HDFC,NEFT,South_Mumbai,24046,19,Friday,0.82,1.5,0.88,1
HDFC,IMPS,West_Mumbai,8258,13,Friday,0.88,3.62,0.9,1
SBI,IMPS,West_Mumbai,9401,19,Monday,0.94,3.42,0.88,1
HDFC,UPI,East_Mumbai,19495,1,Friday,0.82,1.02,0.95,1
SBI,IMPS,North_Mumbai,1682,20,Friday,0.97,4.09,0.91,1
HDFC,UPI,West_Mumbai,3539,15,Friday,0.88,4.52,0.94,0
SBI,UPI,West_Mumbai,2458,8,Friday,0.83,2.03,0.94,1
SBI,NEFT,North_Mumbai,18479,22,Tuesday,0.89,4.58,0.89,1
HDFC,NEFT,East_Mumbai,9326,13,Wednesday,0.99,3.46,0.88,1
HDFC,IMPS,North_Mumbai,21186,18,Friday,0.87,2.6,0.93,1
HDFC,UPI,North_Mumbai,22840,20,Monday,0.8,1.9,0.93,1
ICICI,UPI,East_Mumbai,1137,11,Friday,0.85,3.46,0.86,1
